Field_id;Family;Genus;Scientific_name;Lat_end_dec;Long_start_dec;Wind_speed_start;Temperature_CTD;O2_concentration_CTD
ICE1-Bod001;Bodotriidae;Cyclaspis;Cyclaspis longicaudata;60.046;-18.136;7;2.6581;258.389
ICE1-Bod003;Bodotriidae;;;63.018;-28.068;8;4.28;245.53
ICE1-Bod004;Bodotriidae;Bathycuma;Bathycuma brevirostre;60.046;-18.136;7;2.6581;258.389
ICE1-Cer002;Ceratocumatidae;Cimmerius;Cimmerius reticulatus;63.018;-28.068;8;4.28;245.53
ICE1-Cer003;Ceratocumatidae;Cimmerius;Cimmerius reticulatus;63.018;-28.068;8;4.28;245.53
ICE1-Dia001;Diastylidae;Leptostylis;Leptostylis ampullacea;67.215;-26.207;2;0.07;292.966
ICE1-Dia004;Diastylidae;Leptostylis;Leptostylis ampullacea;67.215;-26.207;2;0.07;292.966
ICE1-Dia005;Diastylidae;Leptostylis;Leptostylis ampullacea;67.633;-26.767;6;0.706;290.9
ICE1-Dia006;Diastylidae;Diastylis;Diastylis polaris;67.639;-12.162;11;-0.8511;276.4161
ICE1-Dia007;Diastylidae;Leptostylis;Leptostylis ampullacea;67.215;-26.207;2;0.07;292.966
ICE1-Dia008;Diastylidae;Leptostylis;Leptostylis ampullacea;67.633;-26.767;6;0.706;290.9
ICE1-Dia009;Diastylidae;Diastylis;Diastylis polaris;67.639;-12.162;11;-0.8511;276.4161
ICE1-Dia010;Diastylidae;Diastylis;Diastylis polaris;67.860;-23.696;5;-0.66561;278.7728
ICE1-Dia011;Diastylidae;Diastyloides;Diastyloides atlanticus;60.046;-18.136;7;2.6581;258.389
ICE1-Dia012;Diastylidae;Leptostylis;;60.046;-18.136;7;2.6581;258.389
ICE1-Dia013;Diastylidae;Leptostylis;Leptostylis ampullacea;67.860;-23.696;5;-0.66561;278.7728
ICE1-Dia014;Diastylidae;Leptostylis;Leptostylis ampullacea;67.075;-13.064;6;-0.74403;269.2512
ICE1-Dia016;Diastylidae;Diastylis;Diastylis polaris;67.860;-23.696;5;-0.66561;278.7728
ICE1-Dia017;Diastylidae;Leptostylis;Leptostylis borealis;66.293;-12.347;10;-0.40217;283.581
ICE1-Dia018;Diastylidae;Leptostylis;Leptostylis ampullacea;67.215;-26.207;2;0.07;292.966
ICE1-Dia019;Diastylidae;Diastylis;Diastylis polaris;67.075;-13.064;6;-0.74403;269.2512
ICE1-Dia024;Diastylidae;Diastyloides;Diastyloides atlanticus;60.046;-18.136;7;2.6581;258.389
ICE1-Dia025;Diastylidae;Leptostylis;;60.046;-18.136;7;2.6581;258.389
